geohash,middlelat,middlelong
u1qcg6,52.354519603560895,9.644829124160172
u1qcg7,52.358360406970924,9.64216052136081
u1qcgc,52.34865251713147,9.66551516502622
u1qcgd,52.35319810619847,9.652198202301681
u1qcge,52.35816474420077,9.651596163515407
u1qcgf,52.35271614550104,9.661820375136433
u1qcgg,52.3578997978994,9.661592216472734
u1qcgk,52.36139815640936,9.64289653085553
u1qcgs,52.36312696136884,9.653856919033698
u1qcgt,52.36685055609377,9.656146913958779
u1qcgu,52.363475539032,9.662353141318924
u1qcgv,52.36837796391805,9.662727712468923
u1qcgx,52.38150139792507,9.654190253556996
u1qcgy,52.37535875805421,9.664225495855202
u1qcgz,52.380398080283825,9.664028160777374
u1qcs7,52.315012839835966,9.684365581077351
u1qcse,52.31585415590957,9.690417471924627
u1qcsj,52.32589327516386,9.676823651775983
u1qcsk,52.319629620557556,9.686527343702153
u1qcsm,52.32534540529603,9.683930778599748
u1qcsn,52.330838055184536,9.675713075839704
u1qcsp,52.33399409361555,9.67629708413121
u1qcsq,52.330049693232006,9.684735686069184
u1qcsr,52.33605999981711,9.685374062852306
u1qcss,52.320287047509595,9.694513314389464
u1qcst,52.32531465869582,9.69543579504053
u1qcsu,52.32171868918251,9.703532979823294
u1qcsv,52.32498045651287,9.705712631509497
u1qcsw,52.3307144572474,9.69424736014445
u1qcsx,52.336347430812545,9.696084293344951
u1qcsy,52.33049421756684,9.705981770965717
u1qcsz,52.33633725048764,9.70685597301226
u1qctj,52.325977807962275,9.717557673803702
u1qctn,52.33060629488529,9.716889611324707
u1qctp,52.33653407695245,9.718586272461081
u1qctq,52.33123917794036,9.729194368100906
u1qctr,52.33612666917604,9.727719074143055
u1qctv,52.326515352943986,9.753679449614753
u1qctw,52.33153872809639,9.735003363131165
u1qctx,52.33664240679461,9.739123531073357
u1qcty,52.33088901595222,9.750967848461476
u1qctz,52.33638502475787,9.74922885043901
u1qcu1,52.34778873418672,9.672305375664216
u1qcu2,52.341845092097046,9.685645691838843
u1qcu3,52.347870055762044,9.685289769551085
u1qcu4,52.35309251391973,9.673250530342342
u1qcu5,52.357750839934496,9.673749827199664
u1qcu6,52.352873778577184,9.684515001054768
u1qcu7,52.35829133715955,9.684568631306316
u1qcu8,52.3415031918418,9.695045056711434
u1qcu9,52.347268629268484,9.69612972935993
u1qcub,52.34144487655,9.7076406429098
u1qcuc,52.34719335865892,9.706583940349363
u1qcud,52.353146996236475,9.695786837377328
u1qcue,52.35833385405268,9.695226173992973
u1qcuf,52.35283030628768,9.705436651327462
u1qcug,52.358445244372845,9.706528737692128
u1qcuh,52.36388394888763,9.673799150214032
u1qcuj,52.36921933454038,9.673578207183283
u1qcuk,52.36352330756467,9.684379353518862
u1qcum,52.36872053109223,9.685022330469375
u1qcun,52.37466478930446,9.673043475782423
u1qcup,52.379853390423044,9.673982981770841
u1qcuq,52.374677298468285,9.684327265100528
u1qcur,52.37973748123042,9.68470816278814
u1qcus,52.36374601556465,9.695068810316899
u1qcut,52.36879229839517,9.695979392829328
u1qcuu,52.36394547646486,9.706729607301408
u1qcuv,52.36901744815952,9.706396500861374
u1qcuw,52.3753776588637,9.695860580697568
u1qcux,52.379985486350165,9.69590411117602
u1qcuy,52.374091972363786,9.706238070721378
u1qcuz,52.37976410258149,9.706018652484579
u1qcv0,52.341728467388364,9.716780944114223
u1qcv1,52.3465210773677,9.71804713346793
u1qcv2,52.34178160036166,9.727399494878709
u1qcv3,52.34664318636602,9.728100501787766
u1qcv4,52.35303264390396,9.7177973899615
u1qcv5,52.35852736185046,9.717653722482575
u1qcv6,52.35294028925586,9.72796325280079
u1qcv7,52.35804215731224,9.727456446454367
u1qcv8,52.34139348466837,9.739240918910602
u1qcv9,52.3473587563912,9.739447673164037
u1qcvb,52.341348905174414,9.7509754360438
u1qcvc,52.34748909559119,9.751474407319462
u1qcvd,52.35212973852037,9.738404288287196
u1qcve,52.35827820047018,9.740493435250988
u1qcvf,52.352838687347266,9.74964015743503
u1qcvg,52.3583273856834,9.75088576500645
u1qcvh,52.3628079164561,9.7168840763438
u1qcvj,52.36901031675215,9.71679320107312
u1qcvk,52.36327222620693,9.728268531933054
u1qcvm,52.369270766449745,9.72917300197215
u1qcvn,52.37457211814011,9.718283569419416
u1qcvp,52.379457541242104,9.719069791461918
u1qcvq,52.37486168953835,9.728679203743024
u1qcvr,52.379653601366996,9.728169888317293
u1qcvs,52.36370208066575,9.738681863236145
u1qcvt,52.3690026593941,9.739610598689364
u1qcvu,52.36358653521956,9.750081813188984
u1qcvv,52.36907258582074,9.750596561623047
u1qcvw,52.374762913485824,9.739149921843676
u1qcvx,52.38017394305313,9.739260228865689
u1qcvy,52.37475001705453,9.75009797715667
u1qcvz,52.37975730522547,9.750016393631174
u1qcwh,52.32132788882743,9.762067759176496
u1qcwj,52.32514580818141,9.761231011769674
u1qcwk,52.32046167319104,9.772194282198946
u1qcwm,52.325134518948964,9.772296819758823
u1qcwn,52.33061488738897,9.76093363107725
u1qcwp,52.33616728165365,9.761190399403219
u1qcwq,52.33092996240018,9.77331781246944
u1qcwr,52.33634348223981,9.772045319672497
u1qcws,52.32125882320909,9.782303947316187
u1qcwt,52.325081884704396,9.782792614229656
u1qcwu,52.31961365179534,9.798826275464894
u1qcwv,52.325831687815565,9.795122564442003
u1qcww,52.33072141486501,9.783615986424332
u1qcwx,52.33570680881701,9.7844193032395
u1qcwy,52.33090526287801,9.793748342437778
u1qcwz,52.33627380738352,9.793973906042636
u1qcx6,52.31089055338884,9.820242440210086
u1qcx7,52.31391008185613,9.818395597582676
u1qcxd,52.309098362088235,9.827238182190463
u1qcxe,52.31427174504152,9.827459368959273
u1qcxf,52.30849445657338,9.838914024338997
u1qcxg,52.3142084885524,9.838331676520196
u1qcxh,52.3196231787627,9.803989243137172
u1qcxj,52.324995500647354,9.804970259253809
u1qcxk,52.319727941880764,9.816089479081745
u1qcxm,52.32526723853742,9.817215242731734
u1qcxn,52.330882628764336,9.806033890789458
u1qcxp,52.33639626925246,9.805809828342397
u1qcxq,52.33070569666489,9.815732240404799
u1qcxr,52.336123553028884,9.81740260633488
u1qcxs,52.32021747710039,9.826482640345873
u1qcxt,52.32493499610537,9.827459405389442
u1qcxu,52.3191977393411,9.838441415288218
u1qcxv,52.324831919674374,9.838529801547581
u1qcxw,52.33086980006757,9.827532156919242
u1qcxx,52.33646064558707,9.828354738719371
u1qcxy,52.330866536633366,9.837716673856482
u1qcxz,52.336706843477174,9.837219295516089
u1qcy0,52.34203305971677,9.762144064712958
u1qcy1,52.346426556449885,9.761492660050354
u1qcy2,52.34234227232334,9.772333286189264
u1qcy3,52.34719237596404,9.772552018184244
u1qcy4,52.352467153097905,9.759745765373072
u1qcy5,52.3581513393836,9.761381080372203
u1qcy6,52.3524854461086,9.771523334312725
u1qcy7,52.35822694794265,9.771031845984234
u1qcy8,52.34157276116018,9.78270722232551
u1qcy9,52.34711483605381,9.783335170111982
u1qcyb,52.34208776268415,9.794684171095243
u1qcyc,52.34716527670201,9.794719815810751
u1qcyd,52.35283823948264,9.782667981772176
u1qcye,52.35798980590836,9.784429831812977
u1qcyf,52.35295677309002,9.795223162442518
u1qcyg,52.358029885853824,9.793543448097228
u1qcyh,52.36324283708174,9.760123186651917
u1qcyj,52.369631312320614,9.760549917275654
u1qcyk,52.363669225818526,9.77262279188466
u1qcym,52.36990107003481,9.77266876740859
u1qcyn,52.37485639738556,9.761327232655864
u1qcyp,52.380397717412585,9.762461219822578
u1qcyq,52.37443447865001,9.772794208464523
u1qcyr,52.37963191544902,9.77171119324768
